"time","tablescraper-selected-row","tablescraper-selected-row 3","tablescraper-selected-row 5","tablescraper-selected-row 7","link-reference href"
"2023-07-03","NFT Trader","NFT Trader, a P2P digital asset trading protocol, said on Twitter that the website has been attacked, and users are asked to monitor their accounts and beware of phishing attacks. The NFT Trader website will be closed until further notice. Currently, the team is still investigating and the platform has been taken offline to avoid any further issues. NFT Trader stated that this is not a problem with the protocol. It is suspected that someone outside the team inserted a malicious code at the front end. The team will continue to investigate.","-","Front-end malicious attack","https://twitter.com/NftTrader/status/1675749755052523520"
"2023-07-03","Encryption AI","Encryption project Encryption AI (0XENCRYPT) crashed 99% as the developers behind it performed a retreat. Losing a total of $2 million, the developer released a message citing his online gambling addiction.","$ 2,000,000","Rug Pull","https://beincrypto.com/encryption-ai-rug-pulls-2m/"
"2023-07-02","Poly Network","The Poly Network, a cross-chain interoperability protocol, was attacked again. This attack affected 57 assets on 10 blockchains. According to SlowMist analysis, Poly Network hackers have profited over $10 million worth of mainstream assets.","$ 10,000,000","Unknown","https://twitter.com/misttrack_io/status/1675436475595526144"
"2023-07-02","Aave fork","The Aave fork project on the Pulse chain suffered a governance attack. The hacker first purchased a large number of Aave tokens to obtain the governance authority of the Aave fork project, and then created multiple contracts. The hacker seemed to want to use the governance authority to modify the implementation of the proxy contract Address, using the user's authorization to the contract that has not been canceled, to transfer the user's funds away. Such as WBTC, YFI, BAL, AAVE, UNI and other tokens. Finally, the hacker converted the stolen funds into ETH through the cross-chain bridge protocol, and sent it to the 0xA30190b96FaEe0080144aA0B7645081Fcbf49E6F address of Ethereum. The attacker made a profit of 483 ETH (approximately $930,000).","$ 930,000","Governance Attack","https://www.panewslab.com/zh/sqarticledetails/kaucoe3r.html"
"2023-07-01","Biswap","BiSwap, a BSC cross-chain trading platform, said: ""The team detected and resolved the Migrator contract vulnerability. The assets on the Biswap V2 and V3 AMM protocols are safe. The team prevents access to the migration process through the website, because the Migrator contract has been exploited, do not try to access directly This contract, if you have not already done so, please withdraw your approval of these contracts. The results of this vulnerability are being reviewed in more detail and a report will be issued later. User funds are safe and the above vulnerability has nothing to do with AMM V2 and V3 funds.” This time The attack has caused approximately $710,000 in damage.","$ 710,000","Contract Vulnerability","https://twitter.com/Biswap_Dex/status/1674871633461272578"
"2023-06-30","Smurfs Coin","The Smurfs Coin project is an exit scam, and the contract deployer sold the tokens on June 13 and removed a total of 227 ETH (approximately $423,000) of liquidity. The contract address is ETH: 0x5F250ed62CF3E5cF25F4F370d35D04782b0678a3, not to be confused with a project with a similar name.","$ 423,000","Rug Pull","https://etherscan.io/address/0x5F250ed62CF3E5cF25F4F370d35D04782b0678a3"
"2023-06-28","Themis","Themis, a cryptographic lending protocol, has been subject to a prophecy machine manipulation attack, and the attackers have stolen approximately $370,000. The hack is due to a flawed oracle, exploited to inflate the B-wstETH-WETH-Stable-gauge price. Specifically, the deposit of 54.6 B-wstETH-WETH-Stable-gauge (obtained by joining the balancer pool w/ 55 WETH) is able to borrow 317 WETH, basically draining the lending funds.","$ 370,000","Manipulating the Prophecy Machine","https://twitter.com/ThemisProtocol/status/1673806486299099137"
"2023-06-28","Manta Network","The Twitter account of Manta Network, a Poca eco-privacy project, which was previously stolen and posted false airdrops, has been restored.","-","Twitter was hacked","https://www.panewslab.com/zh/sqarticledetails/f2lzk34v.html"
"2023-06-27","Chibi Finance","Seems like Chibi Finance rugged. ~$1M worth of cryptocurrencies were drained. The stolen funds, which have been swapped for ~555 $ETH, were bridged from Arbitrum to Ethereum. They have already been transferred into Tornado Cash","$ 1,000,000","Rug Pull","https://foresightnews.pro/news/detail/25306"
"2023-06-27","ZigZag","ZK Rollup Order Book DEX Protocol ZigZag tweeted, ""Our Discord has been hacked, please note that there is no airdrop activity at ZigZag at this time, please do not click on phishing links. We are working to resolve this issue and will provide an update when control is regained.""","-","Discord was hacked","https://twitter.com/ZigZagExchange/status/1673363843299287040"
